doc,para,events
21,5035,0
21,5036,0
21,5037,0
21,5038,0
21,5039,0
21,5040,0
21,5041,0
21,5042,0
21,5043,0
21,5044,0
21,5045,0
21,5046,0
21,5047,0
21,5048,0
21,5049,0
21,5050,0
21,5051,0
21,5052,0
21,5053,0
21,5054,0
21,5055,0
21,5056,0
21,5057,0
21,5058,0
21,5059,0
21,5060,0
21,5061,0
21,5062,0
21,5063,0
21,5064,0
21,5065,0
21,5066,0
21,5067,0
21,5068,0
21,5069,0
21,5070,0
21,5071,0
21,5072,0
21,5073,0
22,1001,0
22,1002,0
22,1003,0
22,1004,0
22,1005,0
22,1006,0
22,1007,0
22,1008,0
22,1009,0
22,1010,0
22,1011,0
22,1012,0
22,1013,0
22,1014,0
22,1015,0
22,1016,0
22,1017,0
22,1018,0
22,1019,0
22,1020,0
22,1021,0
22,1022,0
22,1023,0
22,1024,0
22,1025,0
22,1026,0
22,1027,0
22,1028,0
22,1029,0
22,1030,0
22,1031,0
22,1032,0
22,2001,0
22,2002,1
22,2003,1
22,2004,1
22,2005,1
22,2006,1
22,2007,1
22,2008,1
22,2009,1
22,2010,1
22,2011,0
22,2012,0
22,2013,0
22,2014,0
22,2015,0
22,2016,0
22,3001,1
22,3002,0
22,3003,0
22,3004,0
22,4001,0
22,4002,2
22,4003,1
22,4004,1
22,4005,2
22,4006,1
22,4007,1
22,4008,1
22,4009,2
22,4010,1
22,4011,2
22,4012,1
22,4013,1
22,4014,0
22,4015,0
22,4016,0
22,4017,0
22,4018,0
22,4019,0
22,4020,0
22,4021,0
22,4022,0
22,4023,0
22,4024,0
22,4025,0
22,4026,0
22,4027,0
22,4028,0
22,4029,0
22,5001,0
22,5002,0
22,5003,0
22,5004,0
22,5005,0
22,5006,0
22,5007,0
22,5008,0
22,5009,0
22,5010,0
22,5011,0
22,5012,0
22,5013,0
22,5014,0
22,5015,0
22,5016,0
22,5017,0
22,5018,0
22,5019,0
22,5020,0
22,5021,0
22,5022,0
22,5023,0
22,5024,0
22,5025,0
22,5026,0
22,5027,0
22,5028,0
22,5029,0
22,5030,0
22,5031,0
23,1001,0
23,1002,0
23,1003,0
23,1004,0
23,1005,0
23,1006,0
23,1007,0
23,1008,0
23,1009,0
23,1010,0
23,1011,0
23,1012,0
23,2001,1
23,2002,0
23,2003,0
23,2004,0
23,3001,0
23,3002,0
23,3003,1
23,3004,1
23,3005,1
23,3006,1
23,3007,1
23,3008,2
23,3009,1
23,3010,2
23,3011,1
23,3012,1
23,3013,1
23,3014,1
23,3015,0
23,3016,0
23,3017,1
23,3018,1
23,3019,1
23,3020,1
23,3021,1
23,3022,1
23,4001,0
23,4002,0
23,4003,0
23,4004,0
23,4005,0
23,4006,0
23,4007,0
23,4008,0
23,4009,0
23,4010,0
23,4011,0
23,4012,0
23,4013,0
23,4014,0
23,4015,0
23,4016,0
23,4017,0
23,4018,0
23,4019,0
23,4020,0
23,4021,0
23,4022,0
23,4023,0
23,4024,0
23,4025,0
23,4026,0
23,4027,0
23,5001,1
23,5002,1
23,5003,1
23,5004,1
23,5005,1
23,5006,1
23,5007,1
23,5008,1
23,5009,1
23,5010,0
24,1001,0
24,1002,0
24,1003,0
24,1004,0
24,1005,0
24,1006,0
24,1007,0
24,2001,1
24,2002,0
24,2003,0
24,3001,0
24,3002,1
24,3003,1
24,3004,0
24,3005,1
24,3006,1
24,3007,1
24,3008,1
24,3009,1
24,3010,1
24,3011,1
24,3012,1
24,3013,1
24,3014,0
24,3015,0
24,3016,0
24,4001,0
24,4002,0
24,4003,0
24,4004,0
24,4005,0
24,4006,0
24,4007,0
24,4008,0
24,4009,0
24,4010,0
24,4011,0
24,4012,0
24,4013,0
24,4014,0
24,4015,0
24,4016,0
24,4017,0
24,4018,0
24,4019,0
24,4020,0
24,4021,0
24,4022,0
24,4023,0
24,4024,0
24,4025,0
24,4026,0
24,4027,0
24,4028,0
24,4029,0
24,4030,0
24,4031,0
24,4032,0
24,5001,1
24,5002,1
24,5003,1
24,5004,1
24,5005,1
24,5006,1
24,5007,1
24,5008,1
24,5009,0
25,1001,0
25,1002,0
25,1003,0
25,1004,0
25,1005,0
25,1006,0
25,1007,0
25,1008,0
25,1009,0
25,1010,0
25,1011,0
25,1012,0
25,1013,0
25,1014,0
25,1015,1
25,1016,0
25,1017,0
25,1018,0
25,1019,0
25,1020,0
25,1021,1
25,1022,3
25,1023,1
25,1024,1
25,1025,2
25,1026,1
25,1027,0
25,1028,1
25,1029,1
25,1030,0
25,1031,0
25,1032,0
25,1033,0
25,1034,0
25,1035,0
25,1036,0
25,1037,0
25,1038,0
25,1039,0
25,1040,0
25,1041,0
25,1042,0
25,1043,0
25,1044,0
25,1045,0
25,1046,0
25,1047,0
25,1048,0
25,1049,0
25,1050,0
25,1051,0
25,1052,0
25,1053,0
25,1054,0
25,1055,0
25,1056,0
25,1057,0
25,1058,0
25,1059,0
25,1060,0
25,1061,0
25,1062,0
25,1063,0
25,1064,0
25,1065,0
25,1066,0
25,1067,0
25,1068,0
25,1069,0
25,1070,0
25,1071,0
25,1072,0
25,1073,0
25,1074,0
25,1075,0
25,1076,0
25,1077,0
25,1078,0
25,1079,0
25,1080,0
25,1081,0
25,1082,1
25,1083,1
25,1084,1
25,1085,1
25,1086,1
25,1087,1
25,1088,1
25,1089,1
25,1090,0
26,1001,0
26,1002,0
26,1003,0
26,1004,0
26,1005,0
26,1006,0
26,1007,0
26,1008,0
26,1009,0
26,1010,0
26,2001,1
26,2002,0
26,2003,0
26,3001,0
26,3002,1
26,3003,1
26,3004,0
26,3005,2
26,3006,0
26,4001,0
26,4002,0
26,4003,0
26,4004,0
26,4005,0
26,4006,0
26,4007,0
26,4008,0
26,4009,0
26,4010,0
26,4011,0
26,4012,0
26,4013,0
26,4014,0
26,4015,0
26,4016,0
26,4017,0
26,4018,0
26,4019,0
26,4020,0
26,4021,0
26,4022,0
26,4023,0
26,4024,0
26,4025,0
26,5001,1
26,5002,1
26,5003,1
26,5004,1
26,5005,1
26,5006,1
26,5007,1
26,5008,1
26,5009,0
27,1001,0
27,1002,0
27,1003,0
27,1004,0
27,1005,0
27,1006,0
27,1007,0
27,1008,0
27,1009,0
27,1010,0
27,1011,0
27,2001,1
27,2002,0
27,2003,0
27,2004,0
27,3001,0
27,3002,0
27,3003,1
27,3004,1
27,3005,1
27,3006,1
27,3007,1
27,3008,1
27,3009,1
27,3010,2
27,3011,0
27,3012,1
27,3013,0
27,3014,0
27,3015,1
27,3016,0
27,3017,0
27,3018,1
27,3019,1
27,3020,0
27,3021,0
27,3022,0
27,3023,0
27,3024,0
27,3025,0
27,4001,0
27,4002,0
27,4003,0
27,4004,0
27,4005,0
27,4006,0
27,4007,0
27,4008,0
27,4009,0
27,4010,0
27,4011,0
27,4012,0
27,4013,0
27,4014,0
27,4015,0
27,4016,0
27,4017,0
27,4018,0
27,4019,0
27,4020,0
27,4021,0
27,4022,0
27,4023,0
27,4024,0
27,4025,0
27,4026,0
27,4027,0
27,4028,0
27,4029,0
27,4030,0
27,4031,0
27,4032,0
27,4033,0
27,4034,0
27,4035,0
27,4036,0
27,4037,0
27,4038,0
27,4039,0
27,4040,0
27,5001,1
27,5002,1
27,5003,1
27,5004,1
27,5005,1
27,5006,1
27,5007,1
27,5008,1
27,5009,0
28,1001,0
28,1002,0
28,1003,0
28,1004,0
28,1005,0
28,1006,0
28,1007,0
28,1008,0
28,2001,1
28,2002,0
28,2003,0
28,3001,0
28,3002,2
28,3003,2
28,3004,1
28,3005,1
28,3006,1
28,3007,1
28,3008,1
28,3009,1
28,3010,0
28,4001,0
28,4002,0
28,4003,0
28,4004,0
28,4005,0
28,4006,0
28,4007,0
28,4008,0
28,4009,0
28,4010,0
28,4011,0
28,4012,0
28,4013,0
28,4014,0
28,4015,0
28,4016,0
28,4017,0
28,4018,0
28,4019,0
28,4020,0
28,4021,0
28,4022,0
28,4023,0
28,4024,0
28,4025,0
28,4026,0
28,4027,0
28,4028,0
28,4029,0
28,5001,1
28,5002,1
28,5003,1
28,5004,1
28,5005,1
28,5006,1
28,5007,1
28,5008,1
28,5009,1
28,5010,0
29,1001,0
29,1002,0
29,1003,0
29,1004,0
29,1005,0
29,1006,0
29,1007,0
29,2001,1
29,2002,0
29,2003,0
29,2004,0
29,3001,0
29,3002,2
29,3003,1
29,3004,1
29,3005,1
29,3006,2
29,3007,1
29,3008,1
29,3009,1
29,3010,1
29,3011,0
29,3012,0
29,3013,0
29,3014,0
29,3015,0
29,3016,0
29,3017,0
29,3018,0
29,3019,0
29,3020,0
29,3021,0
29,3022,0
29,3023,0
29,3024,0
29,3025,0
29,3026,0
29,3027,0
29,3028,0
29,3029,0
29,3030,0
29,3031,0
29,3032,0
29,3033,0
29,3034,0
29,3035,0
29,3036,0
29,3037,0
29,3038,0
29,3039,1
29,3040,2
29,3041,0
29,3042,1
29,3043,1
29,3044,1
29,3045,1
29,3046,1
29,3047,1
29,3048,2
29,3049,1
29,3050,1
29,3051,2
29,3052,2
29,4001,0
29,4002,0
29,4003,0
29,4004,0
29,4005,0
29,4006,0
29,4007,0
29,4008,0
29,4009,0
29,4010,0
29,4011,0
29,4012,0
29,4013,0
29,4014,0
29,4015,0
29,4016,0
29,4017,0
29,4018,0
29,4019,0
29,4020,0
29,4021,0
29,4022,0
29,4023,0
29,4024,0
29,4025,0
29,4026,0
29,4027,0
29,4028,0
29,4029,0
29,4030,0
29,4031,0
29,4032,0
29,4033,0
29,4034,0
29,4035,0
29,4036,0
29,4037,0
29,4038,0
29,4039,0
29,4040,0
29,4041,0
29,4042,0
29,4043,0
29,4044,0
29,4045,0
29,4046,0
29,4047,0
29,4048,0
29,4049,0
29,5001,1
29,5002,1
29,5003,1
29,5004,1
29,5005,1
29,5006,1
29,5007,1
29,5008,1
29,5009,1
29,5010,1
29,5011,1
29,5012,0
30,1001,0
30,1002,0
30,1003,0
30,1004,0
30,1005,0
30,1006,0
30,1007,0
30,1008,0
30,1009,0
30,1010,0
30,1011,0
30,2001,1
30,2002,0
30,2003,0
30,2004,0
30,3001,0
30,3002,2
30,3003,3
30,3004,1
30,3005,2
30,3006,1
30,3007,0
30,3008,0
30,3009,0
30,3010,0
30,3011,0
30,3012,0
30,3013,1
30,3014,0
30,3015,1
30,3016,1
30,3017,1
30,3018,1
30,3019,0
30,3020,0
30,3021,0
30,3022,0
30,3023,0
30,3024,1
30,3025,0
30,3026,0
30,3027,0
30,3028,0
30,3029,0
30,3030,0
30,3031,0
30,3032,0
30,3033,0
30,4001,0
30,4002,0
30,4003,0
30,4004,0
30,4005,0
30,4006,0
30,4007,0
30,4008,0
30,4009,0
30,4010,0
30,4011,0
30,4012,0
30,4013,0
30,4014,0
30,4015,0
30,4016,0
30,4017,0
30,4018,0
30,4019,0
30,4020,0
30,4021,0
30,4022,0
30,4023,0
30,4024,0
30,4025,0
30,5001,1
30,5002,1
30,5003,1
30,5004,1
30,5005,1
30,5006,1
30,5007,0
